observation_date,AMTMNO
2009-01-01,343559
2009-02-01,343150
2009-03-01,333431
2009-04-01,334449
2009-05-01,339817
2009-06-01,345129
2009-07-01,348909
2009-08-01,355776
2009-09-01,359189
2009-10-01,366143
2009-11-01,369445
2009-12-01,371392
2010-01-01,393694
2010-02-01,394215
2010-03-01,400659
2010-04-01,400842
2010-05-01,404370
2010-06-01,400624
2010-07-01,402326
2010-08-01,408354
2010-09-01,422049
2010-10-01,417830
2010-11-01,426427
2010-12-01,429764
2011-01-01,445734
2011-02-01,438975
2011-03-01,463133
2011-04-01,454441
2011-05-01,458536
2011-06-01,454746
2011-07-01,459477
2011-08-01,468947
2011-09-01,457843
2011-10-01,463126
2011-11-01,471598
2011-12-01,478391
2012-01-01,481515
2012-02-01,486936
2012-03-01,480147
2012-04-01,474178
2012-05-01,473108
2012-06-01,462435
2012-07-01,472663
2012-08-01,455821
2012-09-01,475369
2012-10-01,478507
2012-11-01,475932
2012-12-01,488496
2013-01-01,485261
2013-02-01,501221
2013-03-01,475224
2013-04-01,481657
2013-05-01,494363
2013-06-01,501703
2013-07-01,481319
2013-08-01,484962
2013-09-01,496806
2013-10-01,491978
2013-11-01,503515
2013-12-01,500487
2014-01-01,486935
2014-02-01,496729
2014-03-01,497989
2014-04-01,501596
2014-05-01,495265
2014-06-01,499173
2014-07-01,559295
2014-08-01,495344
2014-09-01,492913
2014-10-01,485343
2014-11-01,475804
2014-12-01,464933
2015-01-01,457925
2015-02-01,452584
2015-03-01,463252
2015-04-01,460289
2015-05-01,450983
2015-06-01,463819
2015-07-01,459623
2015-08-01,450872
2015-09-01,443626
2015-10-01,450910
2015-11-01,443949
2015-12-01,436169
2016-01-01,443032
2016-02-01,431196
2016-03-01,436598
2016-04-01,448453
2016-05-01,442183
2016-06-01,430261
2016-07-01,435507
2016-08-01,438959
2016-09-01,438760
2016-10-01,456552
2016-11-01,437433
2016-12-01,447970
2017-01-01,448947
2017-02-01,452625
2017-03-01,452140
2017-04-01,454258
2017-05-01,450239
2017-06-01,464508
2017-07-01,446837
2017-08-01,453565
2017-09-01,461137
2017-10-01,463860
2017-11-01,470852
2017-12-01,481816
2018-01-01,470594
2018-02-01,479219
2018-03-01,486534
2018-04-01,486161
2018-05-01,490164
2018-06-01,489657
2018-07-01,482617
2018-08-01,494392
2018-09-01,496543
2018-10-01,487659
2018-11-01,477751
2018-12-01,480710
2019-01-01,474710
2019-02-01,471512
2019-03-01,480547
2019-04-01,473631
2019-05-01,464322
2019-06-01,458788
2019-07-01,464634
2019-08-01,464972
2019-09-01,458357
2019-10-01,456077
2019-11-01,447621
2019-12-01,450912
2020-01-01,459296
2020-02-01,461771
2020-03-01,414724
2020-04-01,355712
2020-05-01,376125
2020-06-01,403154
2020-07-01,430698
2020-08-01,437213
2020-09-01,440175
2020-10-01,449054
2020-11-01,454377
2020-12-01,464003
2021-01-01,483223
2021-02-01,487080
2021-03-01,492629
2021-04-01,495617
2021-05-01,502655
2021-06-01,510229
2021-07-01,517777
2021-08-01,526528
2021-09-01,521202
2021-10-01,535260
2021-11-01,544773
2021-12-01,549680
2022-01-01,561562
2022-02-01,562290
2022-03-01,574092
2022-04-01,577383
2022-05-01,583421
2022-06-01,589969
2022-07-01,584463
2022-08-01,582320
2022-09-01,577769
2022-10-01,590415
2022-11-01,577841
2022-12-01,576183
2023-01-01,585407
2023-02-01,575072
2023-03-01,575589
2023-04-01,580722
2023-05-01,577769
2023-06-01,585469
2023-07-01,579559
2023-08-01,585331
2023-09-01,593919
2023-10-01,576365
2023-11-01,597695
2023-12-01,585235
2024-01-01,571657
2024-02-01,579666
2024-03-01,583953
2024-04-01,586114
2024-05-01,583300
2024-06-01,563972
2024-07-01,591644
2024-08-01,587023
2024-09-01,585571
2024-10-01,588231
2024-11-01,583689
2024-12-01,580160
2025-01-01,590391
2025-02-01,593956
