,Portfolio_Value,Portfolio_Return,Port_Communication Services_Wgt,Port_Consumer Cyclical_Wgt,Port_Consumer Defensive_Wgt,Port_Energy_Wgt,Port_Financial Services_Wgt,Port_Healthcare_Wgt,Port_Industrials_Wgt,Port_Real Estate_Wgt,Port_Technology_Wgt,Port_Utilities_Wgt,CPI,Inflation,GDP_Growth,T10Y2Y,Yield_Change,Mkt-RF,SMB,HML,RF,Communication Services_Rtn,Consumer Discretionary_Rtn,Consumer Staples_Rtn,Energy_Rtn,Financials_Rtn,Healthcare_Rtn,Industrials_Rtn,Information Technology_Rtn,Materials_Rtn,Real Estate_Rtn,Utilities_Rtn
2018-10-31,234019.3533706665,-3.3519675800127047,0.04450055837377179,0.0,0.1494459307988169,0.0337744352199194,0.21271975899519158,0.2673610960843984,0.010950201687902188,0.02040320526824834,0.06671337868772022,0.012641773576087499,252.772,0.002339580144498754,2.1,0.2913636363636364,0.05504784688995215,-7.68,-4.74,3.4,0.19,-0.0918348911780722,-0.060408097899426694,-0.11328170507214852,-0.04713546557366488,-0.10867360665801395,-0.08004771795933896,0.02002572347805187,-0.015945887471687015,0.019753130499906124,-0.06778794917387199,-0.10100664147672545
2018-11-30,241182.2540473938,3.060815515280013,0.04436748633763653,0.0,0.15323938744363408,0.034361899546344575,0.2121401198944966,0.2783607992650878,0.007889846562238451,0.01996230036103655,0.059231810901537806,0.012727062709803458,252.594,-0.0007041919199911595,2.033333333333333,0.258,-0.03336363636363637,1.69,-0.68,0.28,0.18,0.03801561595721248,-0.02237194014220456,-0.015634563218736353,0.026255624692941515,0.03806553770978227,-0.019624933957958834,0.02272353132628413,0.05484550074121297,0.03538848124777694,0.08083447385188736,0.024767436228049666
2018-12-31,220818.503780365,-8.44330373619744,0.045839824068307604,0.0,0.15561306692031635,0.033505585447830055,0.2132144747288691,0.27489795454796295,0.008709835848835773,0.01910462901273942,0.05785608474476639,0.01355144249576936,252.767,0.0006848935445813442,1.9666666666666666,0.1563157894736842,-0.1016842105263158,-9.57,-2.37,-1.88,0.2,-0.06887710732326491,-0.0798841508477266,-0.1243919324368169,-0.11128963896582755,-0.10659028982207941,-0.08376453603338796,-0.08914563596657343,-0.07344329117472381,-0.039944668032890096,-0.09353619777068733,-0.07956265486855807
2019-01-31,228541.80487823486,3.497578765206999,0.04451432898311717,0.0,0.15339531965423905,0.03436587659174464,0.21263344351972716,0.2760825019355908,0.011294774237804376,0.021162007099756262,0.06501358948841474,0.014363370687300295,252.561,-0.0008149798035343991,1.9,0.17047619047619048,0.014160401002506262,8.4,2.88,-0.45,0.21,0.05601713907759698,0.11749013892969185,0.11211838569055388,0.08900066840520537,0.11426764849166093,0.06937732011502606,0.05139838572107913,0.10741922199336629,0.03476915914169565,0.04808659291284112,0.09867712308506937
2019-02-28,234875.28318023682,2.771255922029825,0.04423575979879978,0.0,0.14969786017903094,0.0356903174604362,0.2235969239045562,0.26327866332702,0.011688562805476393,0.020380956547907298,0.06677514096546523,0.014493691779075805,253.319,0.003001255142321968,2.0,0.17210526315789473,0.0016290726817042578,3.4,2.06,-2.71,0.18,0.0318651079104717,-0.0045523068694353075,0.023048164279050543,0.022359369882764435,0.06367591998077193,0.06910044841385687,0.017793374250894,0.011069003507540254,0.04108842842720373,0.010808566168760025,0.01314581299208517
2019-03-31,240502.2187614441,2.3957121009149818,0.043540448912543175,0.0,0.15231618730659083,0.03580183952134655,0.22678735703395903,0.26279670687157836,0.010987250886975495,0.02070809091817081,0.06740529538382943,0.014217455994889263,254.277,0.0037817929172307974,2.1,0.16142857142857142,-0.010676691729323312,1.1,-3.05,-4.12,0.19,0.01252922784302779,0.02030694204763983,0.021280899659664954,-0.025593955833018378,-0.011494968748614776,0.047686874175269844,0.03823020412679279,0.04948180237518973,0.027914789142241547,0.004819162894990736,0.036552919458939126
2019-04-30,247311.75758743286,2.831382953993944,0.047357576826067053,0.0,0.1551091243992839,0.03418464875304661,0.23615246809570664,0.24618907696630332,0.010877243331800441,0.020984657517240102,0.07118230812875888,0.0144739974025415,255.233,0.0037596794047436433,2.2,0.18761904761904763,0.02619047619047621,3.97,-1.72,2.16,0.21,0.03513501765807692,0.07055792216044798,-0.0001512941823197389,0.08984848036597137,0.039717377173713375,0.06364887748117876,0.028515151789068716,-0.00524548057802432,0.009283166050531477,-0.027138980001499613,0.054633325171141056
2019-05-31,239412.26755142212,-3.194142532110711,0.04689708414478504,0.0,0.16003784914076116,0.03291816629992563,0.23649025080782968,0.25437253527002907,0.010429616987441707,0.02108759340919522,0.06702475074025895,0.01292693971821942,255.296,0.0002468332856644384,2.4,0.18863636363636366,0.0010173160173160278,-6.94,-1.31,-2.37,0.21,-0.08181026992988227,-0.05951671167819239,-0.11102696141140278,-0.07173415003966999,-0.07640044131277612,-0.08664762076460863,-0.036388806677280394,0.012211832137217993,-0.007835179000428405,-0.022182302607325455,-0.07603899300188133
2019-06-30,251406.42263412476,5.009833123996654,0.04711894689952116,0.0,0.1593716463307613,0.034145589567407465,0.2414355336084823,0.25201835808388007,0.011057918071824959,0.020224693082786196,0.06673412906015082,0.011890881520302012,255.213,-0.0003251128102280676,2.6,0.26,0.07136363636363635,6.93,0.28,-0.7,0.18,0.11563742132903987,0.04773977960068776,0.09395155249308429,0.06653649544797768,0.07920450163497028,0.08938334836353268,0.05219548997300638,0.0162239446091601,0.031862935111248936,0.0659401352492992,0.07815919218154321
2019-07-31,254407.50548171997,1.1937176529347227,0.04702867339844376,0.0008792925457586873,0.15714658643344215,0.03314811414577527,0.2455141895812751,0.24421832606915028,0.01087544171350147,0.019351349130240825,0.0699654378186544,0.011138167133373528,255.802,0.0023078761661827762,2.8,0.2240909090909091,-0.03590909090909092,1.19,-1.93,0.47,0.19,-0.0027350324860326847,0.03169467875338716,-0.015853189123784306,0.023550825935214403,0.005166576103741827,0.03498211094088943,0.023419924397405145,0.017405651481814388,-0.0013414702910621301,-0.016191804804514542,0.012751780435174886
2019-08-31,256939.9487953186,0.9954279095671481,0.04630824698501554,0.0008750680773728867,0.16440500836797994,0.03130715047145313,0.24425099797761637,0.23598681841546243,0.008501252487779934,0.019896870056952974,0.07313398658999859,0.01282191496070672,256.036,0.0009147700174354512,3.0,0.055,-0.1690909090909091,-2.58,-2.39,-4.79,0.16,-0.028282535722527036,-0.0246161091052014,-0.08325349214796607,-0.04707970957184715,-0.026471317215095103,-0.015352605921432394,0.021706168855773367,0.04811518084160338,0.05088167263146692,-0.005924912349842937,-0.009443597568060791
2019-09-30,250744.88131942748,-2.4110954738401524,0.04671756720966577,0.000896688083160432,0.17021201282358162,0.032588562460634324,0.24314924056452888,0.23446993375220201,0.009450074780191177,0.02111235603526116,0.06698563888417432,0.01414335067904262,256.43,0.0015388460997671771,3.1999999999999997,0.051500000000000004,-0.003499999999999996,1.43,-0.97,6.77,0.18,0.031797710396249235,0.002130099486432613,0.039343013812115135,0.04542168878295638,0.030113775114204655,0.015728664897519673,0.017512718667197502,0.010032008748425358,0.04251627814682335,-0.001055914611766795,0.012714745627330881
2019-10-31,260798.69305038452,4.009578053220286,0.04506652117682021,0.000882251377402391,0.16333011730124114,0.030431406551246522,0.24439294523494484,0.24436225640566517,0.010142729826876334,0.021105036249561022,0.0687934527313194,0.013750737358841804,257.155,0.0028272822992627678,3.4,0.15545454545454546,0.10395454545454545,2.06,0.29,-1.9,0.16,-0.00017194138381815272,0.022213049624230985,-0.02094584579712,0.025000018883558628,0.011336057240907582,0.03899188731957315,-0.004233074669258929,-0.00025402770201088387,-0.007568694916720298,0.05125941368792741,0.0012425841593786124
2019-11-30,270759.2799957275,3.819262600146045,0.04752160509480949,0.0008472663266690637,0.15640232936199175,0.029873647163645278,0.24420439095184968,0.2500454009665039,0.011032407448960335,0.02134722535063593,0.06820089349313076,0.012999877806541597,257.879,0.00281542260504386,2.7,0.19947368421052633,0.044019138755980874,3.88,0.78,-1.99,0.12,0.03179251883308121,0.03832477859526273,0.0160454276248978,0.05052252740345131,0.044962347181829676,0.053662795611887804,0.013734589764447191,-0.01728952721090138,-0.018677019646085147,0.05002642825833803,0.013239544850319973
2019-12-31,279206.3846992493,3.119784002843806,0.045285491024247504,0.0008747735672910825,0.1545138644421645,0.029758241099858137,0.24298013285519468,0.2553258667755991,0.010603815176792451,0.021643745299862144,0.07124360371054263,0.010981512754567354,258.63,0.0029122185210892493,2.0,0.24952380952380954,0.050050125313283206,2.77,0.73,1.78,0.14,0.028624241552107632,0.02257841148437567,0.060262052746514305,0.026092488445064843,-0.002011255148725799,0.043206598689212505,0.024127202048255025,0.01140651011228,0.03290524581284715,0.03475296270276407,0.027631689175417362
2020-01-31,282308.52934570314,1.1110579186057512,0.043220575179349026,0.0011748402948749128,0.15752518055318057,0.02617816435378624,0.2495199980830619,0.24150326096485816,0.011699538895215895,0.02245317498386936,0.07690803782530833,0.010638806481435456,259.127,0.0019216641534238743,1.3,0.23857142857142857,-0.010952380952380963,-0.11,-3.13,-6.25,0.13,-0.06170619185477355,0.0052208740256696196,-0.10992673969460087,-0.02664059989221712,-0.004418802382146314,0.03992592788698013,0.0031756728170757587,0.01448162332580627,0.06747128855191398,-0.02670339272971889,-0.0007971765373345763
2020-02-29,258182.0195549011,-8.546149791052793,0.04135542366647014,0.0014163603400837112,0.15964990263267465,0.02480998967358533,0.24771744684554395,0.24227586956046832,0.011179599827385457,0.02295735818998375,0.07845833116893838,0.009933487061863859,259.25,0.0004746707213065804,-1.6333333333333335,0.1731578947368421,-0.06541353383458648,-8.13,1.07,-3.8,0.12,-0.08519872571359532,-0.05843090778962978,-0.15288173842554642,-0.11248343678276684,-0.09900147674617898,-0.07300988633759997,-0.082146312030141,-0.06219719330230278,-0.09857925737165696,-0.06586649953671775,-0.0757261723876167
2020-03-31,232096.61742553712,-10.103492944371006,0.041079416950006005,0.0012136223921734369,0.16219998525647358,0.02106395878838469,0.238844371727339,0.2658488552437384,0.009084606130764561,0.017276674006839177,0.0733763169918574,0.009251544686867744,258.076,-0.004528447444551498,-4.566666666666667,0.42181818181818187,0.24866028708133978,-13.39,-4.79,-13.88,0.13,-0.13996736474043248,-0.12599181907571289,-0.3437094915250676,-0.21035941631558297,-0.1862593418729619,-0.08577944807408977,-0.05532076551122733,-0.15106600703800221,-0.09995613888661847,-0.03887374196341442,-0.14913333001518192
2020-04-30,253122.36748309323,9.059050618995656,0.04148762349783051,0.0017548884619210173,0.1599958281021367,0.024229618187178368,0.2417286672350256,0.27659308383481,0.007133993463761608,0.016584150521701358,0.08086523197372629,0.010385899632491234,256.032,-0.007920147553434065,-7.5,0.43285714285714283,0.01103896103896096,13.65,2.45,-1.34,0.0,0.15186530115756125,0.13652788644303682,0.30763954068592936,0.09462071918168591,0.08812066553563414,0.13736509578399425,0.06957961544104241,0.09419352591458163,0.03338746955836602,0.1258751922789374,0.1888256376525308
2020-05-31,267955.7182634827,5.860150143143783,0.0409651834313641,0.0033819307657628654,0.15220782461567295,0.02304565406373553,0.24712042835499207,0.26727868974350405,0.006511135586578262,0.017644595229320034,0.08629004419077958,0.010262850080026807,255.802,-0.0008983252093487382,-5.466666666666667,0.5035000000000001,0.07064285714285723,5.58,2.49,-4.85,0.01,0.06881263826865736,0.07438361825966533,0.020000058763570472,0.0272049444458482,0.053885621388116256,0.0717643576456024,0.01664943295183363,0.021521205211268102,0.042438001447222096,0.03288852791797825,0.06509419157984286
2020-06-30,267511.51477525634,-0.16577496129026592,0.03919014489668405,0.002838029917585668,0.1508980848325633,0.022539306726443414,0.24408852666101125,0.2560861430585343,0.00679021003998111,0.018462028515211566,0.09815639067505014,0.009427565795569573,257.042,0.004847499237691677,-3.4333333333333336,0.5436363636363637,0.04013636363636364,2.46,2.69,-2.23,0.01,0.021814525700175613,0.0023915266572742677,-0.010955396460239242,-0.0052281496332665656,0.01972831057666169,0.06949035193534803,-0.0022461323066358396,0.012349867149139993,-0.04672246652294332,-0.02442559353778062,0.030738721283845027
2020-07-31,276823.064848645,3.480803464184179,0.039810173817465586,0.0027520494210739855,0.1535854355391289,0.020491612716733016,0.23423078116724622,0.25735504165832557,0.005831649794432411,0.019184168012718415,0.10531864703233006,0.009130019880500538,258.352,0.005096443382793581,-1.4,0.4754545454545455,-0.06818181818181818,5.77,-2.3,-1.44,0.01,0.07116250760442955,0.07568477457132294,-0.04808482969791816,0.038461759013690866,0.04410456580757116,0.056847617294209174,0.06923599493504495,0.04165453494233584,0.0779725354975449,0.054561827337461954,0.07274324221928485
2020-08-31,290645.4181899964,4.993208694119788,0.04114053819680522,0.0027770647747257468,0.15189184134545228,0.01950385149816585,0.24616995314297155,0.2555291334160343,0.005801372399971521,0.01880204718384663,0.12467045135710843,0.008961445073760503,259.316,0.003731343283582156,-1.2666666666666666,0.5104761904761905,0.03502164502164501,7.63,-0.28,-2.88,0.01,0.043571825553746946,0.08825023645157759,-0.010546804336516113,0.04286292120561197,0.08476276463888355,0.11880831229164346,0.0459330121906254,-0.0002757168838241064,-0.02597397251578437,0.02586935270140711,0.09554708092777098
2020-09-30,281487.0803968555,-3.1510346353211927,0.04108965321129879,0.004771461517823472,0.15704213021759258,0.017286477103859502,0.24038999094944,0.26042782863860403,0.0058959231283951695,0.02058975210646191,0.1199717572309653,0.009140367315689363,259.997,0.002626139536318739,-1.1333333333333333,0.5447619047619048,0.03428571428571425,-3.63,-0.03,-2.65,0.01,0.015076398524882517,-0.059031461611723124,-0.14606608098542462,-0.03422240438532853,-0.006821811525393517,-0.05335111289231487,-0.016747720080044104,-0.021177609416871856,0.010813206575499557,-0.021804604925293458,-0.018633518124781534
2020-10-31,268865.4306600957,-4.4839179542326075,0.041868404224826634,0.0030054225539227356,0.15970903918630225,0.017384153754769798,0.23294186117374133,0.2585653408843747,0.007351756439632786,0.021168917748552656,0.12113914263005877,0.008813438183653903,260.319,0.001238475828567287,-1.0,0.6376190476190476,0.09285714285714286,-2.1,4.27,4.31,0.01,-0.0072282022670122625,-0.00336715306140567,-0.04106861411136975,-0.00872433770770964,-0.014419699529276575,-0.05004265062115787,-0.02870517641121373,-0.03175516447085647,0.0505221213571283,-0.036215280115820425,-0.02728283774920104
2020-11-30,293145.01856041554,9.030386628995268,0.044201032747394564,0.004077128047788652,0.15909902126192682,0.019921055916037884,0.2491408247127295,0.258092839840376,0.009250975392994264,0.021395246769301313,0.1357489991183938,0.008693104261076634,260.911,0.002274132890799363,-0.06666666666666676,0.7042105263157895,0.06659147869674187,12.47,5.72,2.15,0.01,0.123614941018801,0.10473004789018092,0.2799444078099065,0.16848261475784287,0.16027415583524673,0.11383718319296587,0.07468695001453662,0.06881393303851913,0.007374247254879007,0.07948045164293416,0.09995085598109643
2020-12-31,303817.87212549074,3.6408101415087213,0.04792300779928521,0.0034981376411965743,0.15725428651663786,0.019259588862610102,0.25145200416361546,0.26095569990003403,0.009478334231986222,0.021085817482181614,0.1383698787790095,0.008893951647180551,262.045,0.004346309661148906,0.8666666666666665,0.7977272727272727,0.09351674641148322,4.63,4.79,-1.34,0.01,0.024816271186757888,0.033452253417464384,0.04480148498268233,0.06306026060318293,0.010068345873434081,0.055416446515571316,0.016510064921140932,0.014618945144491136,0.00620424357368865,0.03797842619055647,0.024278328328378507
2021-01-31,287987.2708306129,-5.2105563060289795,0.04716621833653882,0.004288856085925701,0.1523969534985501,0.02101175756739131,0.2404199106650977,0.2681529049982854,0.009888252773526902,0.02205298124485767,0.14105719784297613,0.009530801125309532,262.639,0.00226678623900467,1.8,0.9500000000000001,0.15227272727272734,-0.03,7.5,2.85,0.01,-0.02417481775264807,-0.008891936007535906,0.03746682785783406,-0.017978131256707663,-0.04268784929944003,-0.008383384726322607,-0.04981461781939123,0.005470015639271741,-0.008771938888006092,0.014016108713809317,0.007650385203227694
2021-02-28,298164.29701266455,3.533845837247962,0.04939756409871976,0.004710516124246588,0.14162655348478573,0.02444906042964415,0.25748886422073486,0.25324495792184604,0.011214075436660111,0.024013350487720284,0.1564633297628345,0.007951667425296028,263.573,0.003556212139095738,5.266666666666667,1.1426315789473684,0.19263157894736838,2.78,2.07,7.1,0.0,0.04119513833784971,0.07012558810227953,0.22456741377308087,0.11606234259835735,0.06889236271540788,0.013650766628423572,-0.012326227376522336,0.0157785207727279,-0.06098137926682856,-0.0210379469801264,-0.005308321249966497
2021-03-31,305640.4911464444,2.5074075631068338,0.048218332396400755,0.004580356860531052,0.1501791858094676,0.024820597849231518,0.25223724628457367,0.2688728464609477,0.011462925947478013,0.02349060151901024,0.14240478665207476,0.00801520260894474,264.847,0.004833575517978028,8.733333333333333,1.463913043478261,0.32128146453089257,3.08,-2.28,7.27,0.0,0.07590402374736871,0.026261571125171468,0.02970996748974608,0.05852418045802543,0.08986881354591847,0.018367234781177633,0.08498186332691238,0.06813849877938716,0.10552051105844273,0.04027322524171195,0.0445983498076965
2021-04-30,358968.37686948647,17.44791258612739,0.041337961808775234,0.003602944768290232,0.13078421661058254,0.021085658384824704,0.28909418764317857,0.2362893452201186,0.00975257516561924,0.022451398141940235,0.1361220205700843,0.006511814082653732,266.625,0.006713309948762847,12.2,1.471818181818182,0.007905138339920903,4.93,-3.2,-0.95,0.0,0.05380732114857745,0.06451190741200885,0.006726370081485689,0.0649043936567959,0.035347836828318435,0.05187810623000044,0.018591805932106187,0.0830590326682985,0.041848776904011675,0.039318314779031915,0.06455623203928229
2021-05-31,355016.0543553505,-1.1010224768553845,0.040385962735740105,0.0032116242846600396,0.13544367011857808,0.021845935865549726,0.27883261551239674,0.2468134369389392,0.010567664436154702,0.022293149277607137,0.13137039994925967,0.006311102567761953,268.404,0.006672292545710334,9.799999999999999,1.466,-0.0058181818181819445,0.29,-0.27,7.13,0.0,0.05081895744552245,0.00948089991889467,0.0570966054595492,0.04771101060488703,0.031295979709234034,-0.009305758013798515,0.017677702569367293,0.011456633271982097,-0.023381032408522295,0.018709359488936927,-0.03398162518829173
2021-06-30,365195.43783659145,2.8673022969975204,0.03873527805389222,0.003260864140390966,0.13150303142073852,0.021967076516854277,0.2769383125541484,0.2383751680900171,0.009842192792830835,0.021820909708832634,0.14453715150197774,0.007096081704609417,270.71,0.008591526206762845,7.3999999999999995,1.3163636363636364,-0.14963636363636357,2.75,1.6,-7.75,0.0,-0.05263232830244291,0.02951590236489765,0.042339413553544425,-0.03039403924708428,-0.022794696867900033,0.06886356758044854,-0.005444426309310413,0.031365106743162396,-0.02208306970577023,0.022989383285049847,0.034568824693257616
2021-07-31,372953.72763360426,2.124421335319182,0.038053086439751145,0.002968410870148379,0.13497365725106722,0.020437905636583056,0.2771998707618887,0.24056436037852558,0.009272288979062918,0.021484082632817737,0.1471880499534304,0.007173213961316304,271.965,0.004635957297477011,5.0,1.099047619047619,-0.21731601731601735,1.27,-3.94,-1.81,0.0,0.02077519855110954,0.017661032969067403,-0.08316315324202705,-0.00463329752286934,0.009374956142238933,0.03887300069638111,0.0220093580799261,0.046244018742652715,0.04333378116756381,0.049225847130034195,0.010529166760098407
2021-08-31,380214.0698029552,1.9467139302824288,0.037875421575701944,0.0035595123172262864,0.13271592837947033,0.019298228854642642,0.2650556361776143,0.238640717913238,0.009254134539947405,0.020884651942977613,0.15943297889300087,0.007014192839550397,272.752,0.0028937547110843287,5.233333333333333,1.0659090909090911,-0.03313852813852791,2.91,-0.46,-0.1,0.0,0.01892415770050171,0.03907735990169958,-0.020044553277778765,0.0514787446845979,0.011126196487737827,0.035593191879039976,0.010487969358631943,0.028029270306112908,0.03895700675446934,0.023155450918920906,0.017846054081599227
2021-09-30,363726.93772400945,-4.336276163449226,0.03759739607188663,0.003022374229626177,0.13237617464712942,0.021366072556562577,0.2671792248381236,0.23628216347454326,0.009462545724734924,0.020310301273668348,0.1609624200122624,0.006623003125530473,273.942,0.004362937760309826,5.466666666666667,1.1338095238095238,0.06790043290043268,-4.37,0.67,5.1,0.0,-0.07188591571924818,-0.06275302319319565,0.08931500791885316,-0.01842492831901721,-0.0607979397400541,-0.05839947560744119,-0.0413915392364822,-0.06252057009315504,-0.060932182377491095,-0.05518412186403654,-0.021407735975958464
2021-10-31,391839.5231382112,7.729035850386534,0.03479835641801028,0.0027140740930344433,0.1319619524386047,0.022150557111810406,0.25753365440484494,0.2465829086036544,0.00894051971934904,0.019476930953397385,0.17113467604392998,0.007043046320699344,276.528,0.009439954442911347,5.7,1.19,0.056190476190476124,6.65,-2.37,-0.45,0.0,0.07597009345486039,0.00237154142425422,0.10328292185902543,0.072741690784897,0.0679681023745713,0.08177049782782753,0.035008905023174997,0.07581541098261457,0.04743288800520751,0.051217634924644484,0.12092516462887049
2021-11-30,376563.3875926122,-3.8985693488124196,0.03218749773505462,0.0020943399485804067,0.13244405424687677,0.022524891280193627,0.2504630443157965,0.24633380332366053,0.008426737197567655,0.018782415612057738,0.18416718485048125,0.007437254780711992,278.824,0.00830295666261649,5.133333333333334,1.0515,-0.13849999999999985,-1.55,-1.32,-0.41,0.0,-0.005521735701618513,-0.0613948230054252,-0.05011309489706728,-0.05712866368604075,-0.03560161429988917,0.04451205597940033,-0.013473557888740273,-0.008992099712676227,-0.017038008607972666,-0.03056356216275402,0.01635570979908496
2021-12-31,385193.5683447329,2.2918268308806944,0.033223147920888645,0.001627859238031656,0.14148837465072897,0.02276597093896522,0.25118888102698333,0.2667280572354082,0.008200015389692816,0.02058522674129425,0.1644381450433546,0.008388149885246077,280.806,0.0071084268212204815,4.566666666666666,0.785,-0.26650000000000007,3.1,-1.64,3.22,0.01,0.07583213892549057,0.03276914906490758,0.0298336973857789,0.033642989721652805,0.053976099288038704,0.03247339827690854,0.10454674220627957,0.10263182260664294,0.09689262125852305,0.0901984615824738,0.0014975051294612296
